Stock,Entry_time,Entry_Price,qty,value
heromotoco_15min,2017-08-14 11:15:00,3909.0,13,-50817.0
upl_15min,2017-08-14 11:30:00,567.1666666666666,89,-50477.83333333333
drreddy_15min,2017-08-14 11:45:00,2001.95,-25,50048.75
adaniports_15min,2017-08-14 12:00:00,396.899999,128,-50803.199872
hindalco_15min,2017-08-14 12:15:00,229.05,221,-50620.05
maruti_15min,2017-08-14 12:30:00,7525.1,6,-45150.600000000006
bajaj_auto_15min,2017-08-14 13:00:00,2822.94999,18,-50813.09982
ntpc_15min,2017-08-14 13:15:00,143.49999916666667,363,-52090.4996975
bajajfinsv_15min,2017-08-14 13:30:00,5211.05,9,-46899.450000000004
hcltech_15min,2017-08-14 13:45:00,436.85,-116,50674.600000000006
itc_15min,2017-08-14 14:00:00,272.1,188,-51154.8
infratel_15min,2017-08-14 14:15:00,381.55,-133,50746.15
drreddy_15min,2017-08-14 14:30:00,2021.7,25,-50542.5
icicibank_15min,2017-08-14 14:45:00,292.8,173,-50654.4
indusindbk_15min,2017-08-14 15:00:00,1632.34999,-30,48970.4997
jswsteel_15min,2017-08-14 15:15:00,235.05,216,-50770.8
hdfcbank_15min,2017-08-14 15:30:00,882.2749949999999,-57,50289.674714999994
hdfcbank_15min,2017-08-16 09:45:00,884.0249949999999,-57,50389.424714999994
indusindbk_15min,2017-08-16 10:00:00,1612.59999,-31,49990.599689999995
icicibank_15min,2017-08-16 10:15:00,288.8999990000001,-173,49979.69982700002
drreddy_15min,2017-08-16 10:30:00,1994.75,-25,49868.75
lt_15min,2017-08-16 10:45:00,1128.4,-44,49649.600000000006
powergrid_15min,2017-08-16 11:00:00,220.699999,-229,50540.299771
britannia_15min,2017-08-16 11:15:00,2115.175,24,-50764.200000000004
bhartiartl_15min,2017-08-16 11:30:00,406.6,-125,50825.0
asianpaint_15min,2017-08-16 11:45:00,1135.4,-44,49957.600000000006
titan_15min,2017-08-16 12:00:00,623.75,-81,50523.75
adaniports_15min,2017-08-16 12:15:00,395.649999,-128,50643.199872
infratel_15min,2017-08-16 12:45:00,383.649999,133,-51025.449866999996
kotakbank_15min,2017-08-16 13:00:00,994.6,51,-50724.6
bpcl_15min,2017-08-16 13:15:00,483.899999,105,-50809.499895
kotakbank_15min,2017-08-16 13:30:00,1000.2,50,-50010.0
hdfcbank_15min,2017-08-16 13:45:00,891.1499949999999,57,-50795.549714999994
indusindbk_15min,2017-08-16 14:00:00,1653.0,30,-49590.0
ongc_15min,2017-08-16 14:45:00,161.05,317,-51052.850000000006
axisbank_15min,2017-08-16 15:00:00,493.0,103,-50779.0
ioc_15min,2017-08-16 15:15:00,210.69999950000002,-241,50778.6998795
hcltech_15min,2017-08-16 15:30:00,431.9499995,116,-50106.199942
reliance_15min,2017-08-17 09:30:00,788.5,64,-50464.0
bajaj_auto_15min,2017-08-17 09:45:00,2842.69999,-18,51168.59982
adaniports_15min,2017-08-17 10:00:00,401.1,127,-50939.700000000004
nestleind_15min,2017-08-17 10:15:00,6689.94999,7,-46829.64993
grasim_15min,2017-08-17 10:30:00,1099.9,-46,50595.4
bajaj_auto_15min,2017-08-17 10:45:00,2836.0,-17,48212.0
heromotoco_15min,2017-08-17 11:00:00,4003.25,-13,52042.25
ultracemco_15min,2017-08-17 11:15:00,3993.15,12,-47917.8
hdfc_15min,2017-08-17 11:30:00,1726.25,-29,50061.25
maruti_15min,2017-08-17 11:45:00,7558.55,-6,45351.3
adaniports_15min,2017-08-17 12:00:00,394.5,-127,50101.5
indusindbk_15min,2017-08-17 12:15:00,1633.0,-30,48990.0
coalindia_15min,2017-08-17 12:45:00,248.09999900000003,205,-50860.499795
hcltech_15min,2017-08-17 13:00:00,433.5,117,-50719.5
sunpharma_15min,2017-08-17 13:15:00,482.35,-108,52093.8
hdfcbank_15min,2017-08-17 13:45:00,883.2,-57,50342.4
hindalco_15min,2017-08-17 14:00:00,233.699999,-219,51180.299781
hdfc_15min,2017-08-17 14:15:00,1744.5,29,-50590.5
infratel_15min,2017-08-17 14:30:00,380.1,-133,50553.3
bajajfinsv_15min,2017-08-17 14:45:00,5343.0,-9,48087.0
nestleind_15min,2017-08-17 15:00:00,6668.05,-14,93352.7
heromotoco_15min,2017-08-17 15:30:00,3993.3,12,-47919.600000000006
axisbank_15min,2017-08-18 09:30:00,494.0,-103,50882.0
ioc_15min,2017-08-18 09:45:00,216.69999950000002,233,-50491.09988350001
hindunilvr_15min,2017-08-18 10:00:00,1182.5,42,-49665.0
eichermot_15min,2017-08-18 10:15:00,30753.0999,-1,30753.0999
titan_15min,2017-08-18 10:30:00,627.149999,81,-50799.149918999996
adaniports_15min,2017-08-18 10:45:00,385.899999,-131,50552.899869
cipla_15min,2017-08-18 11:15:00,564.95,-89,50280.55
maruti_15min,2017-08-18 11:30:00,7493.05,-6,44958.3
coalindia_15min,2017-08-18 11:45:00,246.199999,-205,50470.999794999996
hindalco_15min,2017-08-18 12:15:00,229.75,-220,50545.0
bajajfinsv_15min,2017-08-18 12:30:00,5334.19999,-9,48007.79991
tatamotors_15min,2017-08-18 12:45:00,378.649999,-133,50360.449866999996
grasim_15min,2017-08-18 13:00:00,1091.59999,-46,50213.599539999996
infy_15min,2017-08-18 13:15:00,460.8249995,-109,50229.924945499995
ntpc_15min,2017-08-18 13:30:00,145.37499916666667,-346,50299.74971166667
infratel_15min,2017-08-18 13:45:00,392.69999900000005,129,-50658.299871
ultracemco_15min,2017-08-18 14:00:00,4006.5,12,-48078.0
asianpaint_15min,2017-08-18 14:15:00,1136.4,44,-50001.600000000006
gail_15min,2017-08-18 14:30:00,141.31875000000002,-354,50026.83750000001
eichermot_15min,2017-08-18 15:00:00,31545.0,1,-31545.0
asianpaint_15min,2017-08-18 15:15:00,1143.5,44,-50314.0
maruti_15min,2017-08-18 15:30:00,7550.149990000001,6,-45300.89994
hindalco_15min,2017-08-21 09:30:00,233.55,220,-51381.0
lt_15min,2017-08-21 09:45:00,1137.2,44,-50036.8
hdfcbank_15min,2017-08-21 10:00:00,877.125,57,-49996.125
adaniports_15min,2017-08-21 10:15:00,389.149999,131,-50978.649869
jswsteel_15min,2017-08-21 10:30:00,241.34999900000003,209,-50442.149791
hdfc_15min,2017-08-21 10:45:00,1734.0,-29,50286.0
britannia_15min,2017-08-21 11:00:00,2126.0,-23,48898.0
asianpaint_15min,2017-08-21 11:45:00,1130.84999,-44,49757.39956
hindunilvr_15min,2017-08-21 12:15:00,1184.95,-42,49767.9
bpcl_15min,2017-08-21 12:45:00,504.8,-105,53004.0
grasim_15min,2017-08-21 13:00:00,1116.79999,45,-50255.99955
maruti_15min,2017-08-21 13:15:00,7498.1,-6,44988.600000000006
bhartiartl_15min,2017-08-21 13:30:00,421.6,-121,51013.600000000006
jswsteel_15min,2017-08-21 13:45:00,238.9,-209,49930.1
tatasteel_15min,2017-08-21 14:00:00,630.0499990000002,-79,49773.949921000014
coalindia_15min,2017-08-21 14:15:00,241.9,-209,50557.1
hdfc_15min,2017-08-21 14:30:00,1740.59999,29,-50477.39971
hdfcbank_15min,2017-08-21 14:45:00,872.45,-58,50602.100000000006
hindalco_15min,2017-08-21 15:00:00,227.9,-222,50593.8
ioc_15min,2017-08-21 15:15:00,207.125,-244,50538.5
bajfinance_15min,2017-08-21 15:30:00,1692.2999899999998,-29,49076.69970999999
cipla_15min,2017-08-22 09:30:00,563.649999,89,-50164.849911
eichermot_15min,2017-08-22 09:45:00,31720.4,-1,31720.4
nestleind_15min,2017-08-22 10:00:00,6599.14999,-7,46194.04993
bajaj_auto_15min,2017-08-22 10:30:00,2763.4,-18,49741.200000000004
asianpaint_15min,2017-08-22 11:00:00,1128.59999,-44,49658.39956
wipro_15min,2017-08-22 11:15:00,218.32500000000002,232,-50651.4
ioc_15min,2017-08-22 11:30:00,214.32499950000002,244,-52295.299878000005
drreddy_15min,2017-08-22 12:00:00,1971.0,25,-49275.0
indusindbk_15min,2017-08-22 12:15:00,1636.04999,31,-50717.54969
bajajfinsv_15min,2017-08-22 12:30:00,5254.0,9,-47286.0
hdfcbank_15min,2017-08-22 12:45:00,875.25,58,-50764.5
eichermot_15min,2017-08-22 13:00:00,31375.0,-1,31375.0
adaniports_15min,2017-08-22 13:15:00,374.05,-135,50496.75
britannia_15min,2017-08-22 13:45:00,2117.5,23,-48702.5
drreddy_15min,2017-08-22 14:00:00,2012.4,25,-50310.0
coalindia_15min,2017-08-22 14:15:00,241.25,209,-50421.25
jswsteel_15min,2017-08-22 14:30:00,233.25,214,-49915.5
itc_15min,2017-08-22 15:00:00,284.25,178,-50596.5
grasim_15min,2017-08-22 15:30:00,1118.2,-45,50319.0
grasim_15min,2017-08-23 09:30:00,1119.25,-45,50366.25
infy_15min,2017-08-23 09:45:00,440.85,109,-48052.65
gail_15min,2017-08-23 10:00:00,142.33125,363,-51666.24375
adaniports_15min,2017-08-23 10:15:00,383.399999,135,-51758.999865
hindunilvr_15min,2017-08-23 10:30:00,1190.0,-42,49980.0
bhartiartl_15min,2017-08-23 10:45:00,432.35,117,-50584.950000000004
hcltech_15min,2017-08-23 11:00:00,436.125,-115,50154.375
icicibank_15min,2017-08-23 11:15:00,297.75,169,-50319.75
grasim_15min,2017-08-23 11:30:00,1121.95,45,-50487.75
bajajfinsv_15min,2017-08-23 11:45:00,5352.94999,9,-48176.54991
ntpc_15min,2017-08-23 12:00:00,142.54166666666669,349,-49747.04166666667
axisbank_15min,2017-08-23 12:15:00,502.75,100,-50275.0
asianpaint_15min,2017-08-23 12:30:00,1132.7,44,-49838.8
bajaj_auto_15min,2017-08-23 12:45:00,2760.44999,18,-49688.09982
hindalco_15min,2017-08-23 13:00:00,227.949999,-222,50604.899778
coalindia_15min,2017-08-23 13:15:00,240.15,-210,50431.5
bajaj_auto_15min,2017-08-23 13:45:00,2748.0,-18,49464.0
cipla_15min,2017-08-23 14:00:00,560.5,-90,50445.0
jswsteel_15min,2017-08-23 14:15:00,237.15,213,-50512.950000000004
britannia_15min,2017-08-23 14:45:00,2130.75,23,-49007.25
adaniports_15min,2017-08-23 15:00:00,385.3,131,-50474.3
coalindia_15min,2017-08-23 15:15:00,241.55,210,-50725.5
hcltech_15min,2017-08-23 15:30:00,439.3,115,-50519.5
bajaj_auto_15min,2017-08-24 09:30:00,2742.9,18,-49372.200000000004
heromotoco_15min,2017-08-24 10:00:00,3920.25,12,-47043.0
sunpharma_15min,2017-08-24 10:15:00,480.44999900000005,105,-50447.24989500001
drreddy_15min,2017-08-24 10:30:00,2029.5,-25,50737.5
cipla_15min,2017-08-24 10:45:00,563.95,90,-50755.50000000001
bajajfinsv_15min,2017-08-24 11:00:00,5332.69999,-9,47994.29991
adaniports_15min,2017-08-24 11:15:00,381.3,-131,49950.3
asianpaint_15min,2017-08-24 11:30:00,1132.75,-44,49841.0
britannia_15min,2017-08-24 11:45:00,2125.625,-23,48889.375
cipla_15min,2017-08-24 12:00:00,570.75,88,-50226.0
kotakbank_15min,2017-08-24 12:15:00,972.7,-51,49607.700000000004
gail_15min,2017-08-24 13:00:00,143.25,-351,50280.75
icicibank_15min,2017-08-24 13:30:00,297.3,-169,50243.700000000004
bajfinance_15min,2017-08-24 13:45:00,1762.65,-28,49354.200000000004
bhartiartl_15min,2017-08-24 14:15:00,429.69999900000005,-117,50274.899883000006
eichermot_15min,2017-08-24 14:45:00,30691.2,-1,30691.2
ntpc_15min,2017-08-24 15:00:00,141.08333333333334,-358,50507.833333333336
powergrid_15min,2017-08-24 15:15:00,220.699999,-229,50540.299771
bajaj_auto_15min,2017-08-28 09:45:00,2708.44999,-18,48752.09982
eichermot_15min,2017-08-28 10:00:00,31614.8499,1,-31614.8499
hdfc_15min,2017-08-28 10:15:00,1770.95,28,-49586.6
adaniports_15min,2017-08-28 10:30:00,389.6,130,-50648.0
nestleind_15min,2017-08-28 10:45:00,6859.0,7,-48013.0
drreddy_15min,2017-08-28 11:00:00,2038.79999,-24,48931.19976
bajajfinsv_15min,2017-08-28 11:15:00,5622.64999,9,-50603.84991
heromotoco_15min,2017-08-28 11:45:00,3938.0,12,-47256.0
bajfinance_15min,2017-08-28 12:30:00,1806.9,28,-50593.200000000004
bajaj_auto_15min,2017-08-28 12:45:00,2746.5,18,-49437.0
titan_15min,2017-08-28 13:00:00,611.35,83,-50742.05
sbin_15min,2017-08-28 13:30:00,279.85,-180,50373.00000000001
hdfcbank_15min,2017-08-28 13:45:00,881.625,-57,50252.625
jswsteel_15min,2017-08-28 14:15:00,244.3,-213,52035.9
cipla_15min,2017-08-28 14:30:00,574.7999990000002,-88,50582.399912000015
ultracemco_15min,2017-08-28 15:00:00,3993.0,12,-47916.0
axisbank_15min,2017-08-28 15:15:00,509.0,-100,50900.0
sunpharma_15min,2017-08-28 15:30:00,492.75,-105,51738.75
bpcl_15min,2017-08-29 09:45:00,512.1,98,-50185.8
eichermot_15min,2017-08-29 10:00:00,30980.0499,-1,30980.0499
adaniports_15min,2017-08-29 10:15:00,385.75,-130,50147.5
axisbank_15min,2017-08-29 10:30:00,504.649999,-100,50464.999899999995
hcltech_15min,2017-08-29 10:45:00,426.375,-118,50312.25
asianpaint_15min,2017-08-29 11:00:00,1143.65,-44,50320.600000000006
bajfinance_15min,2017-08-29 11:15:00,1803.0,-28,50484.0
lt_15min,2017-08-29 11:30:00,1128.2,-44,49640.8
wipro_15min,2017-08-29 11:45:00,217.6875,-232,50503.5
tatamotors_15min,2017-08-29 12:00:00,382.75,133,-50905.75
jswsteel_15min,2017-08-29 12:15:00,248.0,203,-50344.0
hindalco_15min,2017-08-29 13:15:00,231.59999900000003,-218,50488.799782
bajajfinsv_15min,2017-08-29 13:30:00,5472.0,-9,49248.0
adaniports_15min,2017-08-29 13:45:00,380.25,-132,50193.0
icicibank_15min,2017-08-29 14:00:00,299.6499990000001,-167,50041.54983300002
bpcl_15min,2017-08-29 14:15:00,507.3,-98,49715.4
tatasteel_15min,2017-08-29 15:00:00,629.75,-80,50380.0
grasim_15min,2017-08-29 15:15:00,1126.25,-44,49555.0
jswsteel_15min,2017-08-29 15:30:00,246.69999900000002,-203,50080.099797
drreddy_15min,2017-08-30 09:30:00,2053.9,-24,49293.600000000006
adaniports_15min,2017-08-30 10:00:00,390.8,132,-51585.6
axisbank_15min,2017-08-30 10:15:00,507.25,100,-50725.0
bajajfinsv_15min,2017-08-30 10:30:00,5532.5,9,-49792.5
hindalco_15min,2017-08-30 10:45:00,233.59999900000003,218,-50924.799782
gail_15min,2017-08-30 11:00:00,142.83749962500002,355,-50707.312366875005
bajfinance_15min,2017-08-30 11:15:00,1815.0,27,-49005.0
britannia_15min,2017-08-30 11:30:00,2117.125,23,-48693.875
ioc_15min,2017-08-30 11:45:00,226.15,222,-50205.3
coalindia_15min,2017-08-30 12:00:00,240.59999900000003,208,-50044.799792000005
bpcl_15min,2017-08-30 12:15:00,516.899999,97,-50139.299903
grasim_15min,2017-08-30 12:30:00,1184.0,42,-49728.0
ongc_15min,2017-08-30 12:45:00,159.099999,315,-50116.499685
powergrid_15min,2017-08-30 13:00:00,217.15,229,-49727.35
infy_15min,2017-08-30 13:30:00,466.225,109,-50818.525
zeel_15min,2017-08-30 13:45:00,520.25,96,-49944.0
cipla_15min,2017-08-30 14:15:00,569.95,-87,49585.65
bajfinance_15min,2017-08-30 14:30:00,1788.5,-27,48289.5
axisbank_15min,2017-08-30 14:45:00,503.55,-99,49851.450000000004
eichermot_15min,2017-08-30 15:15:00,31059.45,-1,31059.45
adaniports_15min,2017-08-30 15:30:00,390.0,128,-49920.0
cipla_15min,2017-08-31 09:30:00,567.2999990000002,-88,49922.399912000015
kotakbank_15min,2017-08-31 09:45:00,967.149999,-51,49324.649949
infratel_15min,2017-08-31 10:00:00,376.5,-130,48945.0
bajaj_auto_15min,2017-08-31 10:15:00,2737.94999,-18,49283.09982
itc_15min,2017-08-31 10:30:00,280.94999900000005,-178,50009.09982200001
coalindia_15min,2017-08-31 10:45:00,240.34999900000003,-208,49992.799792000005
asianpaint_15min,2017-08-31 11:00:00,1151.5,-43,49514.5
britannia_15min,2017-08-31 11:15:00,2113.099995,-23,48601.299885
jswsteel_15min,2017-08-31 11:30:00,254.84999900000003,-194,49440.899806
ultracemco_15min,2017-08-31 12:00:00,3997.0,-12,47964.0
bajaj_auto_15min,2017-08-31 12:30:00,2804.15,18,-50474.700000000004
powergrid_15min,2017-08-31 13:00:00,217.59999900000003,232,-50483.199768000006
powergrid_15min,2017-08-31 13:15:00,218.0,230,-50140.0
jswsteel_15min,2017-08-31 13:30:00,254.59999900000003,-197,50156.199803
gail_15min,2017-08-31 13:45:00,140.925,-356,50169.3
tatasteel_15min,2017-08-31 14:00:00,638.35,79,-50429.65
asianpaint_15min,2017-08-31 14:15:00,1155.04999,43,-49667.14957
bpcl_15min,2017-08-31 14:30:00,526.95,-97,51114.15
hcltech_15min,2017-08-31 14:45:00,424.625,118,-50105.75
eichermot_15min,2017-08-31 15:00:00,31128.7,1,-31128.7
asianpaint_15min,2017-08-31 15:15:00,1160.5,43,-49901.5
cipla_15min,2017-08-31 15:30:00,571.399999,88,-50283.199912
drreddy_15min,2017-09-01 09:45:00,2171.0,24,-52104.0
gail_15min,2017-09-01 10:00:00,144.95625,356,-51604.425
