Stock,Entry_time,Entry_Price,qty,value
cipla_15min,2017-08-24 10:15:00,565.649999,89,-50342.849911
asianpaint_15min,2017-08-24 10:30:00,1132.5,-44,49830.0
axisbank_15min,2017-08-24 10:45:00,506.6,99,-50153.4
adaniports_15min,2017-08-24 11:00:00,381.3,-132,50331.6
bajaj_auto_15min,2017-08-24 11:15:00,2739.5,-18,49311.0
drreddy_15min,2017-08-24 11:30:00,2036.0,24,-48864.0
asianpaint_15min,2017-08-24 11:45:00,1135.59999,44,-49966.39956
tatasteel_15min,2017-08-24 12:00:00,635.0499990000002,79,-50168.949921000014
bajajfinsv_15min,2017-08-24 12:15:00,5371.0,9,-48339.0
coalindia_15min,2017-08-24 12:30:00,241.949999,208,-50325.599792
axisbank_15min,2017-08-24 12:45:00,506.69999900000005,-99,50163.299901000006
adaniports_15min,2017-08-24 13:00:00,382.69999900000005,132,-50516.39986800001
hdfc_15min,2017-08-24 13:15:00,1760.25,28,-49287.0
bajaj_auto_15min,2017-08-24 13:30:00,2731.05,18,-49158.9
eichermot_15min,2017-08-24 13:45:00,30800.0,-1,30800.0
adaniports_15min,2017-08-24 14:00:00,380.8,-132,50265.6
cipla_15min,2017-08-24 14:15:00,568.7,-89,50614.3
gail_15min,2017-08-24 14:30:00,143.56875000000002,351,-50392.631250000006
gail_15min,2017-08-24 14:45:00,143.02499962500002,-351,50201.77486837501
bajfinance_15min,2017-08-24 15:00:00,1769.0,28,-49532.0
adaniports_15min,2017-08-24 15:15:00,381.5,132,-50358.0
bhartiartl_15min,2017-08-24 15:30:00,432.94999900000005,116,-50222.19988400001
asianpaint_15min,2017-08-28 09:30:00,1132.2,-44,49816.8
bajaj_auto_15min,2017-08-28 09:45:00,2708.44999,-18,48752.09982
cipla_15min,2017-08-28 10:00:00,577.95,87,-50281.65
asianpaint_15min,2017-08-28 10:15:00,1138.7,44,-50102.8
adaniports_15min,2017-08-28 10:30:00,389.6,129,-50258.4
mm_15min,2017-08-28 10:45:00,688.475,73,-50258.675
hcltech_15min,2017-08-28 11:00:00,436.5,115,-50197.5
bpcl_15min,2017-08-28 11:15:00,507.75,99,-50267.25
hdfcbank_15min,2017-08-28 11:30:00,883.725,-57,50372.325000000004
heromotoco_15min,2017-08-28 11:45:00,3938.0,12,-47256.0
adaniports_15min,2017-08-28 12:00:00,387.5,-129,49987.5
bajaj_auto_15min,2017-08-28 12:15:00,2728.34999,18,-49110.29982
adaniports_15min,2017-08-28 12:30:00,388.649999,129,-50135.849871
coalindia_15min,2017-08-28 12:45:00,243.75,206,-50212.5
itc_15min,2017-08-28 13:00:00,280.69999900000005,179,-50245.29982100001
bajajfinsv_15min,2017-08-28 13:15:00,5600.0,-9,50400.0
adaniports_15min,2017-08-28 13:30:00,387.899999,-129,50039.099871
adaniports_15min,2017-08-28 13:45:00,386.25,-130,50212.5
cipla_15min,2017-08-28 14:00:00,575.0,-87,50025.0
bpcl_15min,2017-08-28 14:15:00,508.25,-99,50316.75
bpcl_15min,2017-08-28 14:30:00,507.35,-99,50227.65
bhartiartl_15min,2017-08-28 14:45:00,434.3,116,-50378.8
grasim_15min,2017-08-28 15:00:00,1141.15,-44,50210.600000000006
icicibank_15min,2017-08-28 15:15:00,300.44999900000005,-167,50175.14983300001
adaniports_15min,2017-08-28 15:30:00,388.399999,130,-50491.99987
bpcl_15min,2017-08-29 09:30:00,506.3,99,-50123.700000000004
asianpaint_15min,2017-08-29 09:45:00,1145.5,-44,50402.0
drreddy_15min,2017-08-29 10:00:00,2044.54999,-24,49069.19976
axisbank_15min,2017-08-29 10:15:00,505.69999900000005,-99,50064.299901000006
itc_15min,2017-08-29 10:30:00,281.05,-179,50307.950000000004
adaniports_15min,2017-08-29 10:45:00,383.6,-131,50251.600000000006
gail_15min,2017-08-29 11:00:00,142.85624962500003,352,-50285.39986800001
drreddy_15min,2017-08-29 11:15:00,2065.5,24,-49572.0
asianpaint_15min,2017-08-29 11:30:00,1141.15,-44,50210.600000000006
bhartiartl_15min,2017-08-29 11:45:00,429.5,-117,50251.5
cipla_15min,2017-08-29 12:00:00,570.149999,87,-49603.049912999995
asianpaint_15min,2017-08-29 12:15:00,1144.15,44,-50342.600000000006
bajfinance_15min,2017-08-29 12:30:00,1804.0,27,-48708.0
adaniports_15min,2017-08-29 12:45:00,383.19999900000005,131,-50199.199869000004
bajfinance_15min,2017-08-29 13:00:00,1796.0,-27,48492.0
bajfinance_15min,2017-08-29 13:15:00,1790.09999,-28,50122.799719999995
bajaj_auto_15min,2017-08-29 13:30:00,2739.5,-18,49311.0
adaniports_15min,2017-08-29 13:45:00,380.25,-132,50193.0
heromotoco_15min,2017-08-29 14:00:00,3952.59999,-12,47431.19988
britannia_15min,2017-08-29 14:15:00,2079.724995,23,-47833.674885
adaniports_15min,2017-08-29 14:30:00,383.19999900000005,132,-50582.39986800001
adaniports_15min,2017-08-29 14:45:00,383.85,131,-50284.350000000006
eichermot_15min,2017-08-29 15:00:00,30913.75,1,-30913.75
cipla_15min,2017-08-29 15:15:00,568.649999,88,-50041.199912
eichermot_15min,2017-08-29 15:30:00,30873.2999,-1,30873.2999
bajaj_auto_15min,2017-08-30 09:30:00,2740.0,18,-49320.0
bajajfinsv_15min,2017-08-30 09:45:00,5521.8,9,-49696.200000000004
hcltech_15min,2017-08-30 10:00:00,423.375,-118,49958.25
cipla_15min,2017-08-30 10:15:00,575.7,87,-50085.9
bhartiartl_15min,2017-08-30 10:30:00,431.25,116,-50025.0
titan_15min,2017-08-30 10:45:00,611.899999,82,-50175.799918
heromotoco_15min,2017-08-30 11:00:00,3987.94999,12,-47855.39988
bajfinance_15min,2017-08-30 11:15:00,1815.0,27,-49005.0
bajajfinsv_15min,2017-08-30 11:30:00,5573.44999,9,-50161.04991
asianpaint_15min,2017-08-30 11:45:00,1157.45,-43,49770.35
bpcl_15min,2017-08-30 12:00:00,515.2999990000002,97,-49984.09990300002
drreddy_15min,2017-08-30 12:15:00,2071.3,24,-49711.200000000004
asianpaint_15min,2017-08-30 12:30:00,1158.79999,43,-49828.39957
bajfinance_15min,2017-08-30 12:45:00,1800.25,-27,48606.75
adaniports_15min,2017-08-30 13:00:00,387.75,-131,50795.25
heromotoco_15min,2017-08-30 13:15:00,3994.5,-12,47934.0
asianpaint_15min,2017-08-30 13:30:00,1156.54999,-43,49731.64957
axisbank_15min,2017-08-30 13:45:00,505.94999900000005,-99,50089.049901000006
asianpaint_15min,2017-08-30 14:00:00,1154.0,-43,49622.0
hdfc_15min,2017-08-30 14:15:00,1762.5499899999998,28,-49351.399719999994
britannia_15min,2017-08-30 14:30:00,2121.25,-23,48788.75
bajaj_auto_15min,2017-08-30 14:45:00,2757.34999,-18,49632.29982
ioc_15min,2017-08-30 15:00:00,226.55,-224,50747.200000000004
bpcl_15min,2017-08-30 15:15:00,520.75,-97,50512.75
adaniports_15min,2017-08-30 15:30:00,390.0,128,-49920.0
bpcl_15min,2017-08-31 09:30:00,520.7,-96,49987.200000000004
asianpaint_15min,2017-08-31 09:45:00,1154.15,43,-49628.450000000004
bajaj_auto_15min,2017-08-31 10:00:00,2749.09999,-18,49483.79982
bpcl_15min,2017-08-31 10:15:00,532.399999,94,-50045.599905999996
britannia_15min,2017-08-31 10:30:00,2110.574995,-23,48543.224884999996
adaniports_15min,2017-08-31 10:45:00,389.649999,-128,49875.199872
asianpaint_15min,2017-08-31 11:00:00,1151.5,-43,49514.5
lt_15min,2017-08-31 11:15:00,1135.95,-44,49981.8
indusindbk_15min,2017-08-31 11:30:00,1658.0,-30,49740.0
bajfinance_15min,2017-08-31 11:45:00,1786.2,-27,48227.4
bajaj_auto_15min,2017-08-31 12:00:00,2751.5,18,-49527.0
bajaj_auto_15min,2017-08-31 12:15:00,2782.84999,18,-50091.29982
axisbank_15min,2017-08-31 12:30:00,502.25,99,-49722.75
asianpaint_15min,2017-08-31 12:45:00,1152.0,43,-49536.0
asianpaint_15min,2017-08-31 13:00:00,1153.9,43,-49617.700000000004
indusindbk_15min,2017-08-31 13:15:00,1656.09999,30,-49682.9997
bajajfinsv_15min,2017-08-31 13:30:00,5482.8,-9,49345.200000000004
bhartiartl_15min,2017-08-31 13:45:00,426.0,117,-49842.0
bajaj_auto_15min,2017-08-31 14:00:00,2787.05,-18,50166.9
bajaj_auto_15min,2017-08-31 14:15:00,2778.69999,-18,50016.59982
bpcl_15min,2017-08-31 14:30:00,526.95,95,-50060.25000000001
drreddy_15min,2017-08-31 14:45:00,2033.34999,24,-48800.39976
eichermot_15min,2017-08-31 15:00:00,31128.7,1,-31128.7
bajajfinsv_15min,2017-08-31 15:15:00,5482.8,-9,49345.200000000004
adaniports_15min,2017-08-31 15:30:00,392.6,127,-49860.200000000004
hdfc_15min,2017-09-01 09:30:00,1777.7,28,-49775.6
coalindia_15min,2017-09-01 09:45:00,240.59999900000003,209,-50285.399791
drreddy_15min,2017-09-01 10:00:00,2183.55,23,-50221.65
bajaj_auto_15min,2017-09-01 10:15:00,2891.25,17,-49151.25
grasim_15min,2017-09-01 10:30:00,1177.54999,-42,49457.09958
axisbank_15min,2017-09-01 10:45:00,504.69999900000005,99,-49965.299901000006
wipro_15min,2017-09-01 11:00:00,221.28750000000002,-227,50232.262500000004
bhartiartl_15min,2017-09-01 11:15:00,425.8,-118,50244.4
adaniports_15min,2017-09-01 11:30:00,395.25,-127,50196.75
adaniports_15min,2017-09-01 11:45:00,394.399999,-127,50088.799872999996
grasim_15min,2017-09-01 12:00:00,1165.0,-43,50095.0
bpcl_15min,2017-09-01 12:15:00,528.2,-94,49650.8
bajajfinsv_15min,2017-09-01 12:30:00,5550.0,-9,49950.0
adaniports_15min,2017-09-01 12:45:00,396.19999900000005,127,-50317.39987300001
axisbank_15min,2017-09-01 13:00:00,506.149999,-99,50108.849901
adaniports_15min,2017-09-01 13:15:00,396.25,126,-49927.5
bhartiartl_15min,2017-09-01 13:30:00,425.69999900000005,118,-50232.599882
axisbank_15min,2017-09-01 13:45:00,507.899999,99,-50282.099901
bajfinance_15min,2017-09-01 14:00:00,1805.0,27,-48735.0
hdfcbank_15min,2017-09-01 14:15:00,883.1499949999999,-56,49456.399719999994
bhartiartl_15min,2017-09-01 14:30:00,424.6,-118,50102.8
hdfc_15min,2017-09-01 14:45:00,1770.09999,-28,49562.799719999995
bpcl_15min,2017-09-01 15:00:00,539.899999,93,-50210.699906999995
cipla_15min,2017-09-01 15:15:00,573.0,87,-49851.0
bajaj_auto_15min,2017-09-01 15:30:00,2925.0,-17,49725.0
britannia_15min,2017-09-04 09:30:00,2129.099995,23,-48969.299885
adaniports_15min,2017-09-04 09:45:00,391.8,-126,49366.8
coalindia_15min,2017-09-04 10:00:00,242.75,207,-50249.25
adaniports_15min,2017-09-04 10:15:00,389.85,-129,50290.65
drreddy_15min,2017-09-04 10:30:00,2219.25,22,-48823.5
britannia_15min,2017-09-04 10:45:00,2112.05,-23,48577.15
axisbank_15min,2017-09-04 11:00:00,507.85,-98,49769.3
bajajfinsv_15min,2017-09-04 11:15:00,5504.94999,9,-49544.54991
bajajfinsv_15min,2017-09-04 11:30:00,5506.44999,9,-49558.04991
hindalco_15min,2017-09-04 11:45:00,241.699999,-208,50273.599792
bajajfinsv_15min,2017-09-04 12:00:00,5471.44999,-9,49243.04991
axisbank_15min,2017-09-04 12:15:00,504.5,-99,49945.5
titan_15min,2017-09-04 12:30:00,612.45,-82,50220.9
bajfinance_15min,2017-09-04 12:45:00,1789.0,-28,50092.0
adaniports_15min,2017-09-04 13:15:00,386.6,129,-49871.4
adaniports_15min,2017-09-04 13:30:00,387.35,130,-50355.5
britannia_15min,2017-09-04 13:45:00,2109.849995,23,-48526.549885
cipla_15min,2017-09-04 14:00:00,562.0,-89,50018.0
hdfc_15min,2017-09-04 14:15:00,1755.5,-28,49154.0
icicibank_15min,2017-09-04 14:30:00,297.69999900000005,168,-50013.59983200001
gail_15min,2017-09-04 14:45:00,143.25,348,-49851.0
asianpaint_15min,2017-09-04 15:00:00,1204.04999,41,-49366.04959
bajfinance_15min,2017-09-04 15:15:00,1808.45,27,-48828.15
asianpaint_15min,2017-09-04 15:30:00,1200.2,-41,49208.200000000004
adaniports_15min,2017-09-05 09:30:00,391.1,-130,50843.0
asianpaint_15min,2017-09-05 09:45:00,1214.15,41,-49780.15
bajaj_auto_15min,2017-09-05 10:00:00,2930.0,17,-49810.0
asianpaint_15min,2017-09-05 10:15:00,1221.09999,41,-50065.09959
heromotoco_15min,2017-09-05 10:30:00,4014.0,12,-48168.0
adaniports_15min,2017-09-05 10:45:00,385.399999,-130,50101.99987
infy_15min,2017-09-05 11:00:00,452.125,-111,50185.875
hindunilvr_15min,2017-09-05 11:15:00,1210.5,41,-49630.5
bajfinance_15min,2017-09-05 11:30:00,1808.04999,-27,48817.34973
asianpaint_15min,2017-09-05 11:45:00,1215.54999,-41,49837.54959
heromotoco_15min,2017-09-05 12:00:00,4004.94999,-12,48059.39988
bajaj_auto_15min,2017-09-05 12:15:00,2957.65,-17,50280.05
britannia_15min,2017-09-05 12:30:00,2130.5,-23,49001.5
eichermot_15min,2017-09-05 12:45:00,31832.0,-1,31832.0
drreddy_15min,2017-09-05 13:00:00,2208.69999,22,-48591.39978
kotakbank_15min,2017-09-05 13:15:00,986.25,51,-50298.75
adaniports_15min,2017-09-05 13:30:00,386.55,130,-50251.5
bhartiartl_15min,2017-09-05 13:45:00,404.0,120,-48480.0
bhartiartl_15min,2017-09-05 14:00:00,405.399999,124,-50269.599876
adaniports_15min,2017-09-05 14:15:00,387.1,130,-50323.0
bajfinance_15min,2017-09-05 14:30:00,1812.0,27,-48924.0
axisbank_15min,2017-09-05 14:45:00,505.25,-99,50019.75
bajajfinsv_15min,2017-09-05 15:00:00,5420.6,-9,48785.4
bajfinance_15min,2017-09-05 15:15:00,1793.5,-27,48424.5
asianpaint_15min,2017-09-05 15:30:00,1210.5,-41,49630.5
infratel_15min,2017-09-06 09:30:00,370.0,134,-49580.0
bhartiartl_15min,2017-09-06 09:45:00,405.649999,-124,50300.599876
adaniports_15min,2017-09-06 10:00:00,388.44999900000005,-130,50498.49987000001
bajajfinsv_15min,2017-09-06 10:15:00,5477.1,9,-49293.9
asianpaint_15min,2017-09-06 10:30:00,1213.5,41,-49753.5
asianpaint_15min,2017-09-06 10:45:00,1215.65,41,-49841.65
heromotoco_15min,2017-09-06 11:00:00,3996.0,12,-47952.0
adaniports_15min,2017-09-06 11:15:00,387.399999,-130,50361.99987
infratel_15min,2017-09-06 11:30:00,372.55,135,-50294.25
bajaj_auto_15min,2017-09-06 11:45:00,2945.05,17,-50065.850000000006
adaniports_15min,2017-09-06 12:00:00,388.69999900000005,130,-50530.99987000001
asianpaint_15min,2017-09-06 12:15:00,1213.04999,-41,49735.04959
asianpaint_15min,2017-09-06 12:30:00,1211.9,-41,49687.9
drreddy_15min,2017-09-06 12:45:00,2204.84999,22,-48506.69978
britannia_15min,2017-09-06 13:00:00,2127.625,23,-48935.375
britannia_15min,2017-09-06 13:15:00,2130.025,23,-48990.575000000004
hindunilvr_15min,2017-09-06 13:30:00,1209.54999,41,-49591.54959
asianpaint_15min,2017-09-06 13:45:00,1213.5,41,-49753.5
cipla_15min,2017-09-06 14:00:00,561.0,89,-49929.0
coalindia_15min,2017-09-06 14:15:00,255.4,-196,50058.4
bhartiartl_15min,2017-09-06 14:30:00,405.25,-124,50251.0
adaniports_15min,2017-09-06 14:45:00,388.1,-129,50064.9
kotakbank_15min,2017-09-06 15:00:00,1001.45,-50,50072.5
cipla_15min,2017-09-06 15:15:00,559.5,-90,50355.0
bpcl_15min,2017-09-06 15:30:00,536.2,94,-50402.8
bajajfinsv_15min,2017-09-07 09:30:00,5490.0,-9,49410.0
adaniports_15min,2017-09-07 09:45:00,391.399999,129,-50490.599871
bajajfinsv_15min,2017-09-07 10:00:00,5519.0,9,-49671.0
bpcl_15min,2017-09-07 10:15:00,528.95,-95,50250.25000000001
bajaj_auto_15min,2017-09-07 10:30:00,2929.5,17,-49801.5
asianpaint_15min,2017-09-07 10:45:00,1207.0,-41,49487.0
adaniports_15min,2017-09-07 11:00:00,389.399999,-129,50232.599871
icicibank_15min,2017-09-07 11:15:00,297.25,-170,50532.5
drreddy_15min,2017-09-07 11:30:00,2229.05,22,-49039.100000000006
hcltech_15min,2017-09-07 11:45:00,429.27499950000015,117,-50225.174941500016
eichermot_15min,2017-09-07 12:00:00,32764.95,1,-32764.95
adaniports_15min,2017-09-07 12:15:00,390.19999900000005,129,-50335.799871
bpcl_15min,2017-09-07 12:30:00,529.85,95,-50335.75
axisbank_15min,2017-09-07 12:45:00,498.149999,-100,49814.999899999995
bhartiartl_15min,2017-09-07 13:00:00,404.0,-124,50096.0
adaniports_15min,2017-09-07 13:15:00,390.3,128,-49958.4
bajajfinsv_15min,2017-09-07 13:30:00,5510.35,9,-49593.15
asianpaint_15min,2017-09-07 13:45:00,1205.0,41,-49405.0
bpcl_15min,2017-09-07 14:00:00,530.25,94,-49843.5
hdfcbank_15min,2017-09-07 14:15:00,881.674995,57,-50255.474715
bajajfinsv_15min,2017-09-07 14:30:00,5534.0,9,-49806.0
adaniports_15min,2017-09-07 14:45:00,390.35,-128,49964.8
bajaj_auto_15min,2017-09-07 15:00:00,2970.0,16,-47520.0
jswsteel_15min,2017-09-07 15:15:00,265.94999900000005,-189,50264.54981100001
axisbank_15min,2017-09-07 15:30:00,497.149999,-101,50212.149899
bpcl_15min,2017-09-08 09:30:00,529.0,-95,50255.0
bajfinance_15min,2017-09-08 09:45:00,1937.5,-25,48437.5
asianpaint_15min,2017-09-08 10:00:00,1201.9,-41,49277.9
bajaj_auto_15min,2017-09-08 10:15:00,2958.8,-16,47340.8
bajaj_auto_15min,2017-09-08 10:30:00,2955.0,-17,50235.0
axisbank_15min,2017-09-08 10:45:00,497.44999900000005,101,-50242.44989900001
cipla_15min,2017-09-08 11:00:00,551.2999990000002,-90,49616.99991000001
hindalco_15min,2017-09-08 11:15:00,253.5,-202,51207.0
adaniports_15min,2017-09-08 11:30:00,387.399999,-130,50361.99987
grasim_15min,2017-09-08 11:45:00,1212.34999,-41,49706.34959
bajfinance_15min,2017-09-08 12:00:00,1928.25,26,-50134.5
infratel_15min,2017-09-08 12:15:00,372.0,135,-50220.0
asianpaint_15min,2017-09-08 12:30:00,1199.4,41,-49175.4
itc_15min,2017-09-08 12:45:00,271.75,185,-50273.75
bajajfinsv_15min,2017-09-08 13:00:00,5600.25,-8,44802.0
asianpaint_15min,2017-09-08 13:15:00,1197.4,-42,50290.8
eichermot_15min,2017-09-08 13:30:00,32637.25,-1,32637.25
hindunilvr_15min,2017-09-08 13:45:00,1211.0,-41,49651.0
cipla_15min,2017-09-08 14:00:00,556.2999990000002,91,-50623.299909000016
asianpaint_15min,2017-09-08 14:15:00,1202.45,42,-50502.9
adaniports_15min,2017-09-08 14:30:00,385.25,130,-50082.5
bhartiartl_15min,2017-09-08 14:45:00,401.8,-125,50225.0
drreddy_15min,2017-09-08 15:00:00,2160.05,22,-47521.100000000006
bhartiartl_15min,2017-09-08 15:15:00,404.0,125,-50500.0
bajaj_auto_15min,2017-09-08 15:30:00,2929.69999,17,-49804.89983
indusindbk_15min,2017-09-11 09:30:00,1716.75,29,-49785.75
axisbank_15min,2017-09-11 09:45:00,496.69999900000005,101,-50166.69989900001
bajajfinsv_15min,2017-09-11 10:00:00,5702.44999,8,-45619.59992
bajaj_auto_15min,2017-09-11 10:15:00,2953.55,17,-50210.350000000006
asianpaint_15min,2017-09-11 10:30:00,1214.75,41,-49804.75
heromotoco_15min,2017-09-11 10:45:00,3988.94999,12,-47867.39988
bajaj_auto_15min,2017-09-11 11:00:00,2930.09999,-17,49811.699830000005
hindalco_15min,2017-09-11 11:15:00,249.09999900000003,-202,50318.199798
heromotoco_15min,2017-09-11 11:30:00,3981.55,-12,47778.600000000006
bhartiartl_15min,2017-09-11 11:45:00,403.149999,125,-50393.749874999994
drreddy_15min,2017-09-11 12:00:00,2185.65,23,-50269.950000000004
adaniports_15min,2017-09-11 12:15:00,389.0,129,-50181.0
bhartiartl_15min,2017-09-11 12:30:00,401.3,-125,50162.5
axisbank_15min,2017-09-11 12:45:00,496.0,-101,50096.0
bajaj_auto_15min,2017-09-11 13:00:00,2944.65,17,-50059.05
bajajfinsv_15min,2017-09-11 13:15:00,5782.25,-8,46258.0
bajajfinsv_15min,2017-09-11 13:30:00,5777.25,-8,46218.0
bajfinance_15min,2017-09-11 13:45:00,1924.79999,26,-50044.79974
bajfinance_15min,2017-09-11 14:00:00,1915.29999,-26,49797.79974
bajaj_auto_15min,2017-09-11 14:15:00,2936.75,-17,49924.75
bajajfinsv_15min,2017-09-11 14:30:00,5784.64999,8,-46277.19992
bhartiartl_15min,2017-09-11 14:45:00,402.6,125,-50325.0
adaniports_15min,2017-09-11 15:00:00,389.149999,-129,50200.349871
adaniports_15min,2017-09-11 15:15:00,387.75,-129,50019.75
hcltech_15min,2017-09-11 15:30:00,431.5,116,-50054.0
cipla_15min,2017-09-12 09:30:00,553.899999,-91,50404.899909
axisbank_15min,2017-09-12 09:45:00,494.649999,101,-49959.649899
bajfinance_15min,2017-09-12 10:00:00,1908.0,-26,49608.0
bajajfinsv_15min,2017-09-12 10:15:00,5703.19999,-8,45625.59992
adaniports_15min,2017-09-12 10:30:00,388.8,129,-50155.200000000004
hdfcbank_15min,2017-09-12 10:45:00,913.575,55,-50246.625
hcltech_15min,2017-09-12 11:00:00,430.8249995,116,-49975.699942
axisbank_15min,2017-09-12 11:15:00,499.19999900000005,100,-49919.9999
bajfinance_15min,2017-09-12 11:30:00,1911.4,26,-49696.4
bhartiartl_15min,2017-09-12 11:45:00,403.0,125,-50375.0
ongc_15min,2017-09-12 12:00:00,162.349999,310,-50328.49969
gail_15min,2017-09-12 12:15:00,148.08749962500002,-340,50349.749872500004
bajfinance_15min,2017-09-12 12:30:00,1898.65,-26,49364.9
axisbank_15min,2017-09-12 12:45:00,499.1,-100,49910.0
bajaj_auto_15min,2017-09-12 13:00:00,2931.19999,-17,49830.39983
bajfinance_15min,2017-09-12 13:15:00,1906.5,26,-49569.0
drreddy_15min,2017-09-12 13:30:00,2182.34999,-23,50194.049770000005
adaniports_15min,2017-09-12 13:45:00,388.1,129,-50064.9
bajajfinsv_15min,2017-09-12 14:00:00,5689.55,8,-45516.4
bajaj_auto_15min,2017-09-12 14:15:00,2934.09999,17,-49879.699830000005
coalindia_15min,2017-09-12 14:30:00,258.39999900000004,194,-50129.599806000006
hcltech_15min,2017-09-12 14:45:00,431.0,116,-49996.0
axisbank_15min,2017-09-12 15:00:00,497.3,-101,50227.3
grasim_15min,2017-09-12 15:15:00,1257.5,40,-50300.0
infy_15min,2017-09-12 15:30:00,444.5,113,-50228.5
britannia_15min,2017-09-13 09:30:00,2165.074995,-23,49796.724884999996
bajajfinsv_15min,2017-09-13 09:45:00,5744.0,8,-45952.0
drreddy_15min,2017-09-13 10:00:00,2193.84999,23,-50458.549770000005
axisbank_15min,2017-09-13 10:15:00,499.3,101,-50429.3
coalindia_15min,2017-09-13 10:30:00,257.89999900000004,-194,50032.599806000006
coalindia_15min,2017-09-13 10:45:00,257.35,-195,50183.25000000001
grasim_15min,2017-09-13 11:00:00,1253.0,-40,50120.0
adaniports_15min,2017-09-13 11:15:00,393.44999900000005,-129,50755.049871
hcltech_15min,2017-09-13 11:30:00,433.35,-116,50268.600000000006
axisbank_15min,2017-09-13 11:45:00,498.35,-101,50333.350000000006
bajajfinsv_15min,2017-09-13 12:00:00,5758.3,-8,46066.4
bajajfinsv_15min,2017-09-13 12:15:00,5737.25,-8,45898.0
eichermot_15min,2017-09-13 12:30:00,32580.0,1,-32580.0
eichermot_15min,2017-09-13 12:45:00,32550.0,-1,32550.0
asianpaint_15min,2017-09-13 13:00:00,1259.5,40,-50380.0
axisbank_15min,2017-09-13 13:15:00,498.899999,101,-50388.899899
bajaj_auto_15min,2017-09-13 13:30:00,2950.69999,17,-50161.89983
