Stock,Entry_time,Entry_Price,qty,value
bajajfinsv_15min,2017-08-10 11:45:00,5164.19999,9,-46477.79991
kotakbank_15min,2017-08-10 12:00:00,995.2,51,-50755.200000000004
drreddy_15min,2017-08-10 12:15:00,2066.4,-24,49593.600000000006
grasim_15min,2017-08-10 12:30:00,1094.5,45,-49252.5
hcltech_15min,2017-08-10 12:45:00,441.425,115,-50763.875
bhartiartl_15min,2017-08-10 13:00:00,420.5,121,-50880.5
asianpaint_15min,2017-08-10 13:15:00,1155.65,-43,49692.950000000004
ioc_15min,2017-08-10 13:30:00,205.875,-242,49821.75
bajajfinsv_15min,2017-08-10 13:45:00,5086.0,-10,50860.0
grasim_15min,2017-08-10 14:00:00,1077.5,-47,50642.5
asianpaint_15min,2017-08-10 14:15:00,1163.0,43,-50009.0
hdfc_15min,2017-08-10 14:30:00,1742.75,-29,50539.75
hdfcbank_15min,2017-08-10 14:45:00,882.875,57,-50323.875
britannia_15min,2017-08-10 15:00:00,2071.5,-24,49716.0
axisbank_15min,2017-08-10 15:15:00,486.85,-105,51119.25
asianpaint_15min,2017-08-10 15:30:00,1154.59999,-43,49647.799569999996
bajaj_auto_15min,2017-08-11 09:30:00,2794.75,17,-47510.75
bhartiartl_15min,2017-08-11 09:45:00,419.0,-121,50699.0
lt_15min,2017-08-11 10:15:00,1134.4,-44,49913.600000000006
bhartiartl_15min,2017-08-11 10:30:00,415.55,-123,51112.65
hcltech_15min,2017-08-11 10:45:00,437.89999950000015,-114,49920.599943000016
axisbank_15min,2017-08-11 11:00:00,490.55,105,-51507.75
bajfinance_15min,2017-08-11 11:15:00,1668.54999,28,-46719.39972
bajajfinsv_15min,2017-08-11 11:30:00,5115.55,10,-51155.5
eichermot_15min,2017-08-11 11:45:00,29964.5,1,-29964.5
bajajfinsv_15min,2017-08-11 12:00:00,5150.14999,9,-46351.34991
bpcl_15min,2017-08-11 12:15:00,490.3,104,-50991.200000000004
icicibank_15min,2017-08-11 12:30:00,288.8999990000001,176,-50846.399824000015
ongc_15min,2017-08-11 12:45:00,162.4,314,-50993.6
grasim_15min,2017-08-11 13:00:00,1063.95,-48,51069.600000000006
sunpharma_15min,2017-08-11 13:15:00,456.35,-111,50654.850000000006
hdfcbank_15min,2017-08-11 13:30:00,876.5,58,-50837.0
bajaj_auto_15min,2017-08-11 13:45:00,2794.0,18,-50292.0
sbin_15min,2017-08-11 14:00:00,283.3,-180,50994.0
axisbank_15min,2017-08-11 14:15:00,488.05,-104,50757.200000000004
bajajfinsv_15min,2017-08-11 14:30:00,5023.89999,-10,50238.999899999995
bajfinance_15min,2017-08-11 14:45:00,1672.95,-30,50188.5
asianpaint_15min,2017-08-11 15:00:00,1142.0,44,-50248.0
hdfcbank_15min,2017-08-11 15:15:00,877.075,58,-50870.350000000006
adaniports_15min,2017-08-11 15:30:00,384.0,125,-48000.0
bpcl_15min,2017-08-14 09:30:00,485.399999,-104,50481.599896
adaniports_15min,2017-08-14 09:45:00,401.149999,126,-50544.899873999995
bajajfinsv_15min,2017-08-14 10:00:00,5163.0,10,-51630.0
hindalco_15min,2017-08-14 10:15:00,227.949999,212,-48325.399787999995
hdfc_15min,2017-08-14 10:30:00,1738.84999,29,-50426.64971
drreddy_15min,2017-08-14 10:45:00,2003.79999,-25,50094.99975
eichermot_15min,2017-08-14 11:00:00,30484.75,1,-30484.75
heromotoco_15min,2017-08-14 11:15:00,3909.0,12,-46908.0
upl_15min,2017-08-14 11:30:00,567.1666666666666,89,-50477.83333333333
bpcl_15min,2017-08-14 11:45:00,472.8,-107,50589.6
sbin_15min,2017-08-14 12:00:00,282.8999990000001,180,-50921.99982000002
axisbank_15min,2017-08-14 12:15:00,495.75,102,-50566.5
bhartiartl_15min,2017-08-14 12:30:00,413.55,124,-51280.200000000004
ntpc_15min,2017-08-14 13:00:00,144.58333333333334,357,-51616.25
adaniports_15min,2017-08-14 13:15:00,394.94999900000005,-126,49763.699874000005
bajajfinsv_15min,2017-08-14 13:30:00,5211.05,9,-46899.450000000004
hcltech_15min,2017-08-14 13:45:00,436.85,-116,50674.600000000006
bpcl_15min,2017-08-14 14:00:00,475.05,107,-50830.35
hdfcbank_15min,2017-08-14 14:15:00,884.7,-57,50427.9
coalindia_15min,2017-08-14 14:30:00,238.0,-211,50218.0
britannia_15min,2017-08-14 14:45:00,2083.599995,-24,50006.39988
axisbank_15min,2017-08-14 15:00:00,493.55,-102,50342.1
ongc_15min,2017-08-14 15:15:00,162.0,-312,50544.0
adaniports_15min,2017-08-14 15:30:00,398.94999900000005,127,-50666.64987300001
asianpaint_15min,2017-08-16 09:30:00,1156.34999,-44,50879.39956
asianpaint_15min,2017-08-16 09:45:00,1148.0,-44,50512.0
cipla_15min,2017-08-16 10:00:00,565.45,-89,50325.05
coalindia_15min,2017-08-16 10:15:00,235.75,-215,50686.25
bajaj_auto_15min,2017-08-16 10:30:00,2836.5,-18,51057.0
bpcl_15min,2017-08-16 10:45:00,479.94999900000005,105,-50394.74989500001
bajaj_auto_15min,2017-08-16 11:00:00,2851.0,17,-48467.0
bhartiartl_15min,2017-08-16 11:15:00,407.25,-124,50499.0
adaniports_15min,2017-08-16 11:30:00,395.6,-127,50241.200000000004
adaniports_15min,2017-08-16 11:45:00,394.35,-128,50476.8
bajfinance_15min,2017-08-16 12:00:00,1696.0,-29,49184.0
bajajfinsv_15min,2017-08-16 12:15:00,5230.0,-9,47070.0
grasim_15min,2017-08-16 12:30:00,1100.5,-46,50623.0
gail_15min,2017-08-16 12:45:00,138.16874962500003,-366,50569.762362750014
bajfinance_15min,2017-08-16 13:00:00,1708.25,29,-49539.25
hdfcbank_15min,2017-08-16 13:15:00,883.0,57,-50331.0
drreddy_15min,2017-08-16 13:30:00,1995.79999,25,-49894.99975
asianpaint_15min,2017-08-16 13:45:00,1142.15,44,-50254.600000000006
cipla_15min,2017-08-16 14:00:00,575.45,-87,50064.15
adaniports_15min,2017-08-16 14:15:00,397.1,128,-50828.8
hcltech_15min,2017-08-16 14:30:00,429.75,116,-49851.0
techm_15min,2017-08-16 14:45:00,419.69999900000005,-121,50783.69987900001
bajaj_auto_15min,2017-08-16 15:00:00,2853.3,-17,48506.100000000006
bajajfinsv_15min,2017-08-16 15:15:00,5302.0,9,-47718.0
hcltech_15min,2017-08-17 09:30:00,433.05,117,-50666.85
asianpaint_15min,2017-08-17 09:45:00,1138.5,-44,50094.0
adaniports_15min,2017-08-17 10:00:00,401.1,126,-50538.600000000006
bajfinance_15min,2017-08-17 10:15:00,1756.45,28,-49180.6
ioc_15min,2017-08-17 10:30:00,212.07499950000002,238,-50473.849881
bajaj_auto_15min,2017-08-17 10:45:00,2836.0,-17,48212.0
infratel_15min,2017-08-17 11:00:00,385.149999,132,-50839.799867999995
adaniports_15min,2017-08-17 11:15:00,397.0,-126,50022.0
icicibank_15min,2017-08-17 11:30:00,293.6,-171,50205.600000000006
drreddy_15min,2017-08-17 11:45:00,2006.09999,-25,50152.499749999995
bajajfinsv_15min,2017-08-17 12:00:00,5372.44999,-9,48352.04991
hindalco_15min,2017-08-17 12:30:00,236.5,-220,52030.0
coalindia_15min,2017-08-17 12:45:00,248.09999900000003,203,-50364.29979700001
drreddy_15min,2017-08-17 13:00:00,2011.79999,-25,50294.99975
hcltech_15min,2017-08-17 13:15:00,435.35,116,-50500.600000000006
hdfc_15min,2017-08-17 13:30:00,1737.95,29,-50400.55
hindalco_15min,2017-08-17 13:45:00,233.3,-216,50392.8
heromotoco_15min,2017-08-17 14:00:00,3999.5,12,-47994.0
heromotoco_15min,2017-08-17 14:15:00,4005.4,12,-48064.8
itc_15min,2017-08-17 14:30:00,280.55,-179,50218.450000000004
axisbank_15min,2017-08-17 14:45:00,499.5,-102,50949.0
bajfinance_15min,2017-08-17 15:00:00,1736.7999899999998,-29,50367.19970999999
coalindia_15min,2017-08-17 15:15:00,246.949999,-203,50130.849796999995
eichermot_15min,2017-08-17 15:30:00,30904.7,-1,30904.7
hdfcbank_15min,2017-08-18 09:30:00,879.375,-56,49245.0
heromotoco_15min,2017-08-18 09:45:00,3996.44999,-12,47957.39988
asianpaint_15min,2017-08-18 10:00:00,1128.59999,-44,49658.39956
bpcl_15min,2017-08-18 10:15:00,500.1,100,-50010.0
hdfc_15min,2017-08-18 10:30:00,1737.84999,-29,50397.64971
adaniports_15min,2017-08-18 10:45:00,385.899999,-130,50166.99987
cipla_15min,2017-08-18 11:00:00,569.0,-88,50072.0
ntpc_15min,2017-08-18 11:15:00,145.91666583333333,-343,50049.41638083333
hindalco_15min,2017-08-18 11:30:00,231.9,216,-50090.4
gail_15min,2017-08-18 11:45:00,142.89375,353,-50441.49375
reliance_15min,2017-08-18 12:00:00,786.35,64,-50326.4
hdfc_15min,2017-08-18 12:15:00,1737.7,-29,50393.3
grasim_15min,2017-08-18 12:30:00,1099.9,-45,49495.50000000001
bajajfinsv_15min,2017-08-18 12:45:00,5298.0,-9,47682.0
asianpaint_15min,2017-08-18 13:00:00,1131.79999,44,-49799.19956
gail_15min,2017-08-18 13:15:00,141.26249962500003,-353,49865.66236762501
gail_15min,2017-08-18 13:30:00,140.83125,-358,50417.5875
bpcl_15min,2017-08-18 13:45:00,502.85,-100,50285.0
adaniports_15min,2017-08-18 14:00:00,387.19999900000005,130,-50335.99987000001
bajfinance_15min,2017-08-18 14:45:00,1710.0,29,-49590.0
bajajfinsv_15min,2017-08-18 15:00:00,5339.0,9,-48051.0
asianpaint_15min,2017-08-18 15:15:00,1143.5,44,-50314.0
gail_15min,2017-08-18 15:30:00,142.38749962500003,358,-50974.72486575001
coalindia_15min,2017-08-21 09:30:00,244.199999,208,-50793.599792
grasim_15min,2017-08-21 09:45:00,1112.5,45,-50062.5
coalindia_15min,2017-08-21 10:15:00,246.9,204,-50367.6
asianpaint_15min,2017-08-21 10:30:00,1134.54999,-44,49920.19956
bhartiartl_15min,2017-08-21 10:45:00,423.5,119,-50396.5
adaniports_15min,2017-08-21 11:00:00,385.399999,-130,50101.99987
hindunilvr_15min,2017-08-21 11:15:00,1191.0,-42,50022.0
hindunilvr_15min,2017-08-21 11:30:00,1189.0,-42,49938.0
icicibank_15min,2017-08-21 11:45:00,297.3,169,-50243.700000000004
indusindbk_15min,2017-08-21 12:00:00,1624.84999,-31,50370.349689999995
heromotoco_15min,2017-08-21 12:15:00,4004.9,-12,48058.8
bhartiartl_15min,2017-08-21 12:30:00,422.149999,-119,50235.849880999995
bhartiartl_15min,2017-08-21 12:45:00,421.94999900000005,-119,50212.049881000006
lt_15min,2017-08-21 13:00:00,1134.4,44,-49913.600000000006
heromotoco_15min,2017-08-21 13:15:00,3978.0,-12,47736.0
coalindia_15min,2017-08-21 13:30:00,244.25,-204,49827.0
asianpaint_15min,2017-08-21 13:45:00,1133.9,44,-49891.600000000006
coalindia_15min,2017-08-21 14:00:00,243.55,-206,50171.3
lt_15min,2017-08-21 14:15:00,1130.0,-44,49720.0
bajajfinsv_15min,2017-08-21 14:30:00,5210.0,-9,46890.0
hdfcbank_15min,2017-08-21 14:45:00,872.45,-57,49729.65
hindunilvr_15min,2017-08-21 15:00:00,1189.25,42,-49948.5
axisbank_15min,2017-08-21 15:15:00,496.44999900000005,-101,50141.44989900001
hindunilvr_15min,2017-08-21 15:30:00,1192.75,42,-50095.5
eichermot_15min,2017-08-22 09:30:00,31675.0,-1,31675.0
indusindbk_15min,2017-08-22 09:45:00,1626.4,-30,48792.0
axisbank_15min,2017-08-22 10:00:00,501.149999,101,-50616.149899
cipla_15min,2017-08-22 10:15:00,565.85,89,-50360.65
drreddy_15min,2017-08-22 10:30:00,1961.95,25,-49048.75
asianpaint_15min,2017-08-22 10:45:00,1131.15,-44,49770.600000000006
asianpaint_15min,2017-08-22 11:00:00,1128.59999,-44,49658.39956
hindalco_15min,2017-08-22 11:15:00,229.949999,218,-50129.099782
axisbank_15min,2017-08-22 11:30:00,502.05,100,-50205.0
adaniports_15min,2017-08-22 11:45:00,379.19999900000005,130,-49295.99987000001
hdfcbank_15min,2017-08-22 12:00:00,875.5,57,-49903.5
britannia_15min,2017-08-22 12:15:00,2122.65,23,-48820.950000000004
adaniports_15min,2017-08-22 12:30:00,380.0,132,-50160.0
bajfinance_15min,2017-08-22 12:45:00,1704.5,29,-49430.5
heromotoco_15min,2017-08-22 13:00:00,3946.75,12,-47361.0
adaniports_15min,2017-08-22 13:15:00,374.05,-132,49374.6
axisbank_15min,2017-08-22 13:30:00,500.399999,-100,50039.999899999995
adaniports_15min,2017-08-22 13:45:00,372.75,-135,50321.25
hindunilvr_15min,2017-08-22 14:00:00,1193.5,-42,50127.0
axisbank_15min,2017-08-22 14:15:00,499.35,-100,49935.0
cipla_15min,2017-08-22 14:30:00,561.95,-89,50013.55
ioc_15min,2017-08-22 14:45:00,212.375,-237,50332.875
asianpaint_15min,2017-08-22 15:00:00,1132.29999,44,-49821.19956
hdfcbank_15min,2017-08-22 15:30:00,876.975,57,-49987.575000000004
adaniports_15min,2017-08-23 09:30:00,378.399999,135,-51083.999865
adaniports_15min,2017-08-23 09:45:00,382.5,131,-50107.5
hindunilvr_15min,2017-08-23 10:00:00,1188.59999,-42,49921.19958
grasim_15min,2017-08-23 10:15:00,1120.79999,45,-50435.99955
gail_15min,2017-08-23 10:45:00,143.34375,351,-50313.65625
hcltech_15min,2017-08-23 11:00:00,436.125,-115,50154.375
bajaj_auto_15min,2017-08-23 11:15:00,2760.59999,18,-49690.79982
grasim_15min,2017-08-23 11:30:00,1121.95,44,-49365.8
asianpaint_15min,2017-08-23 11:45:00,1129.0,44,-49676.0
titan_15min,2017-08-23 12:00:00,612.2,81,-49588.200000000004
axisbank_15min,2017-08-23 12:15:00,502.75,100,-50275.0
bpcl_15min,2017-08-23 12:30:00,511.149999,98,-50092.699902
kotakbank_15min,2017-08-23 12:45:00,973.0,51,-49623.0
powergrid_15min,2017-08-23 13:00:00,220.15,-227,49974.05
coalindia_15min,2017-08-23 13:15:00,240.15,-209,50191.35
cipla_15min,2017-08-23 13:30:00,562.5,-89,50062.5
adaniports_15min,2017-08-23 13:45:00,381.75,-131,50009.25
bajaj_auto_15min,2017-08-23 14:00:00,2743.44999,-18,49382.09982
jswsteel_15min,2017-08-23 14:15:00,237.15,212,-50275.8
indusindbk_15min,2017-08-23 14:30:00,1644.7,30,-49341.0
coalindia_15min,2017-08-23 14:45:00,241.15,209,-50400.35
adaniports_15min,2017-08-23 15:00:00,385.3,130,-50089.0
bajaj_auto_15min,2017-08-23 15:15:00,2764.55,18,-49761.9
eichermot_15min,2017-08-23 15:30:00,30709.5,1,-30709.5
bhartiartl_15min,2017-08-24 09:30:00,433.85,115,-49892.75
britannia_15min,2017-08-24 09:45:00,2126.449995,-23,48908.349884999996
cipla_15min,2017-08-24 10:00:00,563.85,89,-50182.65
adaniports_15min,2017-08-24 10:15:00,382.19999900000005,-130,49685.99987000001
asianpaint_15min,2017-08-24 10:30:00,1132.5,-44,49830.0
britannia_15min,2017-08-24 10:45:00,2124.824995,-23,48870.974884999996
adaniports_15min,2017-08-24 11:00:00,381.3,-131,49950.3
bajaj_auto_15min,2017-08-24 11:15:00,2739.5,-18,49311.0
infratel_15min,2017-08-24 11:30:00,382.5,-131,50107.5
drreddy_15min,2017-08-24 11:45:00,2061.0,24,-49464.0
drreddy_15min,2017-08-24 12:00:00,2077.9,24,-49869.600000000006
bajajfinsv_15min,2017-08-24 12:15:00,5371.0,9,-48339.0
coalindia_15min,2017-08-24 12:30:00,241.949999,207,-50083.649793
bajfinance_15min,2017-08-24 12:45:00,1771.2,-28,49593.6
hdfcbank_15min,2017-08-24 13:00:00,884.0,56,-49504.0
bajfinance_15min,2017-08-24 13:15:00,1765.0,-28,49420.0
adaniports_15min,2017-08-24 13:30:00,381.85,131,-50022.350000000006
eichermot_15min,2017-08-24 13:45:00,30800.0,-1,30800.0
lt_15min,2017-08-24 14:00:00,1130.5,-44,49742.0
hdfcbank_15min,2017-08-24 14:15:00,882.375,-56,49413.0
titan_15min,2017-08-24 14:45:00,610.7999990000002,-82,50085.599918000014
infy_15min,2017-08-24 15:00:00,456.975,-113,51638.175
bajaj_auto_15min,2017-08-24 15:15:00,2733.44999,18,-49202.09982
bhartiartl_15min,2017-08-24 15:30:00,432.94999900000005,116,-50222.19988400001
asianpaint_15min,2017-08-28 09:30:00,1132.2,-44,49816.8
bajaj_auto_15min,2017-08-28 09:45:00,2708.44999,-18,48752.09982
drreddy_15min,2017-08-28 10:00:00,2075.05,-24,49801.200000000004
