Stock,Entry_time,Entry_Price,qty,value
bpcl_15min,2017-08-03 10:45:00,493.3,-101,49823.3
bpcl_15min,2017-08-03 11:00:00,494.6,101,-49954.600000000006
bajfinance_15min,2017-08-03 11:15:00,1720.9,29,-49906.100000000006
gail_15min,2017-08-03 11:30:00,139.38749962500003,360,-50179.49986500001
adaniports_15min,2017-08-03 11:45:00,408.149999,123,-50202.449877
coalindia_15min,2017-08-03 12:00:00,246.25,-203,49988.75
bajfinance_15min,2017-08-03 12:15:00,1717.34999,-29,49803.14971
asianpaint_15min,2017-08-03 12:30:00,1145.34999,43,-49250.049569999996
bpcl_15min,2017-08-03 12:45:00,493.0,101,-49793.0
axisbank_15min,2017-08-03 13:00:00,511.6,95,-48602.0
adaniports_15min,2017-08-03 13:15:00,409.25,122,-49928.5
bhartiartl_15min,2017-08-03 13:30:00,418.94999900000005,119,-49855.049881000006
cipla_15min,2017-08-03 13:45:00,565.2,-88,49737.600000000006
adaniports_15min,2017-08-03 14:00:00,408.44999900000005,-122,49830.899878000004
eichermot_15min,2017-08-03 14:15:00,30970.0,-1,30970.0
bajaj_auto_15min,2017-08-03 14:30:00,2841.5,-17,48305.5
bajaj_auto_15min,2017-08-03 14:45:00,2839.84999,17,-48277.449830000005
adaniports_15min,2017-08-03 15:00:00,406.55,-123,50005.65
bajajfinsv_15min,2017-08-03 15:15:00,5135.0,-9,46215.0
lt_15min,2017-08-03 15:30:00,1168.84999,-42,49091.69958
adaniports_15min,2017-08-04 09:30:00,408.6,123,-50257.8
bajajfinsv_15min,2017-08-04 09:45:00,5167.0,9,-46503.0
hindalco_15min,2017-08-04 10:00:00,224.25,222,-49783.5
axisbank_15min,2017-08-04 10:15:00,510.6,98,-50038.8
indusindbk_15min,2017-08-04 10:30:00,1656.75,30,-49702.5
bajfinance_15min,2017-08-04 10:45:00,1720.9,28,-48185.200000000004
asianpaint_15min,2017-08-04 11:00:00,1153.95,-43,49619.85
asianpaint_15min,2017-08-04 11:15:00,1152.34999,-43,49551.049569999996
bajaj_auto_15min,2017-08-04 11:30:00,2846.15,17,-48384.55
adaniports_15min,2017-08-04 11:45:00,407.5,-122,49715.0
bajajfinsv_15min,2017-08-04 12:00:00,5162.0,9,-46458.0
bajfinance_15min,2017-08-04 12:15:00,1718.45,29,-49835.05
coalindia_15min,2017-08-04 12:30:00,243.34999900000003,205,-49886.749795
axisbank_15min,2017-08-04 12:45:00,509.6,98,-49940.8
axisbank_15min,2017-08-04 13:00:00,510.0,97,-49470.0
bajfinance_15min,2017-08-04 13:15:00,1734.4,28,-48563.200000000004
bhartiartl_15min,2017-08-04 13:30:00,416.85,119,-49605.15
asianpaint_15min,2017-08-04 13:45:00,1152.84999,43,-49572.549569999996
asianpaint_15min,2017-08-04 14:00:00,1157.0,43,-49751.0
britannia_15min,2017-08-04 14:15:00,1938.025,-25,48450.625
gail_15min,2017-08-04 14:30:00,140.56875000000002,355,-49901.90625000001
hindunilvr_15min,2017-08-04 14:45:00,1190.0,42,-49980.0
adaniports_15min,2017-08-04 15:00:00,406.69999900000005,122,-49617.399878000004
adaniports_15min,2017-08-04 15:15:00,407.399999,123,-50110.199877
bajfinance_15min,2017-08-04 15:30:00,1728.34999,-28,48393.799719999995
itc_15min,2017-08-07 09:30:00,283.05,-177,50099.85
asianpaint_15min,2017-08-07 09:45:00,1152.5,-43,49557.5
asianpaint_15min,2017-08-07 10:00:00,1150.34999,-43,49465.049569999996
bhartiartl_15min,2017-08-07 10:15:00,420.69999900000005,-119,50063.299881000006
hdfc_15min,2017-08-07 10:30:00,1736.0499899999998,-28,48609.399719999994
bajaj_auto_15min,2017-08-07 10:45:00,2898.05,-17,49266.850000000006
bajaj_auto_15min,2017-08-07 11:00:00,2893.94999,-17,49197.14983
drreddy_15min,2017-08-07 11:15:00,2263.19999,22,-49790.39978
coalindia_15min,2017-08-07 11:30:00,250.25,-205,51301.25
asianpaint_15min,2017-08-07 11:45:00,1154.2,43,-49630.6
hcltech_15min,2017-08-07 12:00:00,444.675,113,-50248.275
axisbank_15min,2017-08-07 12:15:00,511.149999,98,-50092.699902
cipla_15min,2017-08-07 12:30:00,563.85,-89,50182.65
bajajfinsv_15min,2017-08-07 12:45:00,5440.5,-9,48964.5
adaniports_15min,2017-08-07 13:00:00,417.6,-123,51364.8
bajajfinsv_15min,2017-08-07 13:15:00,5451.94999,-9,49067.54991
bajfinance_15min,2017-08-07 13:30:00,1786.4,-28,50019.200000000004
adaniports_15min,2017-08-07 13:45:00,416.19999900000005,-120,49943.99988
bajaj_auto_15min,2017-08-07 14:00:00,2898.8,17,-49279.600000000006
bajajfinsv_15min,2017-08-07 14:15:00,5464.85,9,-49183.65
asianpaint_15min,2017-08-07 14:30:00,1154.9,43,-49660.700000000004
adaniports_15min,2017-08-07 14:45:00,417.1,120,-50052.0
bhartiartl_15min,2017-08-07 15:00:00,421.0,119,-50099.0
hdfc_15min,2017-08-07 15:15:00,1745.0,-28,48860.0
bhartiartl_15min,2017-08-07 15:30:00,419.05,-119,49866.950000000004
asianpaint_15min,2017-08-08 09:30:00,1152.95,-43,49576.85
bpcl_15min,2017-08-08 09:45:00,526.25,-95,49993.75
coalindia_15min,2017-08-08 10:00:00,250.199999,-201,50290.199799
asianpaint_15min,2017-08-08 10:15:00,1147.0,-43,49321.0
heromotoco_15min,2017-08-08 10:30:00,3934.0,-12,47208.0
bajfinance_15min,2017-08-08 10:45:00,1799.95,-27,48598.65
gail_15min,2017-08-08 11:00:00,143.00625000000002,-352,50338.20000000001
tatamotors_15min,2017-08-08 11:15:00,433.35,-116,50268.600000000006
bajaj_auto_15min,2017-08-08 11:30:00,2931.0,17,-49827.0
bajajfinsv_15min,2017-08-08 11:45:00,5413.6,9,-48722.4
britannia_15min,2017-08-08 12:00:00,2021.0,24,-48504.0
hindalco_15min,2017-08-08 12:15:00,238.75,-219,52286.25
asianpaint_15min,2017-08-08 12:30:00,1146.45,43,-49297.35
bajajfinsv_15min,2017-08-08 12:45:00,5377.19999,-9,48394.79991
adaniports_15min,2017-08-08 13:00:00,416.8,120,-50016.0
bajfinance_15min,2017-08-08 13:15:00,1796.9,28,-50313.200000000004
powergrid_15min,2017-08-08 13:30:00,223.5,-225,50287.5
hdfc_15min,2017-08-08 13:45:00,1717.2999899999998,-29,49801.69970999999
bajaj_auto_15min,2017-08-08 14:00:00,2944.8,-17,50061.600000000006
hcltech_15min,2017-08-08 14:15:00,441.8,113,-49923.4
bajajfinsv_15min,2017-08-08 14:30:00,5368.89999,9,-48320.09991
gail_15min,2017-08-08 14:45:00,144.61874962500002,-348,50327.32486950001
adaniports_15min,2017-08-08 15:00:00,415.6,-120,49872.0
bajajfinsv_15min,2017-08-08 15:15:00,5340.94999,-9,48068.54991
britannia_15min,2017-08-08 15:30:00,2033.7,-24,48808.8
bajajfinsv_15min,2017-08-09 09:30:00,5349.85,9,-48148.65
grasim_15min,2017-08-09 09:45:00,1121.15,45,-50451.75000000001
asianpaint_15min,2017-08-09 10:00:00,1146.5,-43,49299.5
bpcl_15min,2017-08-09 10:15:00,510.8,97,-49547.6
asianpaint_15min,2017-08-09 10:30:00,1145.4,-43,49252.200000000004
infratel_15min,2017-08-09 10:45:00,382.6,-131,50120.600000000006
hindalco_15min,2017-08-09 11:00:00,240.84999900000003,-209,50337.649791
adaniports_15min,2017-08-09 11:15:00,412.05,-122,50270.1
axisbank_15min,2017-08-09 11:30:00,494.75,-101,49969.75
bpcl_15min,2017-08-09 11:45:00,506.3,-99,50123.700000000004
asianpaint_15min,2017-08-09 12:00:00,1146.04999,43,-49280.14957
asianpaint_15min,2017-08-09 12:15:00,1148.9,43,-49402.700000000004
hdfcbank_15min,2017-08-09 12:30:00,884.0,57,-50388.0
eichermot_15min,2017-08-09 12:45:00,32242.75,-1,32242.75
drreddy_15min,2017-08-09 13:00:00,2071.84999,22,-45580.69978
infratel_15min,2017-08-09 13:15:00,382.649999,131,-50127.149869
hdfc_15min,2017-08-09 13:30:00,1724.2,-29,50001.8
eichermot_15min,2017-08-09 13:45:00,32124.0,-1,32124.0
bajfinance_15min,2017-08-09 14:00:00,1725.0,-29,50025.0
hcltech_15min,2017-08-09 14:15:00,442.3249995,114,-50425.049943
bhartiartl_15min,2017-08-09 14:30:00,417.35,120,-50082.0
adaniports_15min,2017-08-09 14:45:00,402.55,122,-49111.1
bajaj_auto_15min,2017-08-09 15:00:00,2847.5,17,-48407.5
cipla_15min,2017-08-09 15:15:00,566.2999990000002,88,-49834.399912000015
bajajfinsv_15min,2017-08-09 15:30:00,5150.25,-9,46352.25
adaniports_15min,2017-08-10 09:30:00,395.1,-127,50177.700000000004
asianpaint_15min,2017-08-10 09:45:00,1152.59999,-43,49561.799569999996
asianpaint_15min,2017-08-10 10:00:00,1149.45,-44,50575.8
britannia_15min,2017-08-10 10:15:00,2065.525,24,-49572.600000000006
hdfc_15min,2017-08-10 10:30:00,1744.0,28,-48832.0
asianpaint_15min,2017-08-10 10:45:00,1155.34999,44,-50835.39956
asianpaint_15min,2017-08-10 11:00:00,1157.45,43,-49770.35
axisbank_15min,2017-08-10 11:15:00,494.44999900000005,102,-50433.899898
adaniports_15min,2017-08-10 11:30:00,397.55,127,-50488.85
bajfinance_15min,2017-08-10 11:45:00,1677.25,29,-48640.25
bpcl_15min,2017-08-10 12:00:00,488.649999,103,-50330.949897
cipla_15min,2017-08-10 12:15:00,564.0,-89,50196.0
adaniports_15min,2017-08-10 12:30:00,392.69999900000005,-128,50265.599872000006
bpcl_15min,2017-08-10 12:45:00,484.55,-103,49908.65
asianpaint_15min,2017-08-10 13:00:00,1155.9,-43,49703.700000000004
heromotoco_15min,2017-08-10 13:15:00,3925.0,-12,47100.0
bpcl_15min,2017-08-10 13:30:00,483.0,-104,50232.0
bajaj_auto_15min,2017-08-10 13:45:00,2789.0,-18,50202.0
britannia_15min,2017-08-10 14:00:00,2092.349995,-24,50216.39988
asianpaint_15min,2017-08-10 14:15:00,1163.0,43,-50009.0
grasim_15min,2017-08-10 14:30:00,1091.0,46,-50186.0
britannia_15min,2017-08-10 15:00:00,2071.5,-24,49716.0
asianpaint_15min,2017-08-10 15:15:00,1153.84999,-43,49615.549569999996
bajaj_auto_15min,2017-08-10 15:30:00,2805.0,18,-50490.0
adaniports_15min,2017-08-11 09:30:00,383.0,128,-49024.0
hdfcbank_15min,2017-08-11 09:45:00,879.174995,-57,50112.974715
bajaj_auto_15min,2017-08-11 10:00:00,2785.4,-17,47351.8
bajaj_auto_15min,2017-08-11 10:15:00,2775.0,-18,49950.0
bhartiartl_15min,2017-08-11 10:30:00,415.55,-122,50697.1
bajajfinsv_15min,2017-08-11 10:45:00,5044.89999,9,-45404.09991
eichermot_15min,2017-08-11 11:00:00,29814.95,1,-29814.95
bajfinance_15min,2017-08-11 11:15:00,1668.54999,30,-50056.4997
bajaj_auto_15min,2017-08-11 11:30:00,2786.65,18,-50159.700000000004
bajaj_auto_15min,2017-08-11 11:45:00,2788.34999,18,-50190.29982
bajajfinsv_15min,2017-08-11 12:00:00,5150.14999,9,-46351.34991
hindunilvr_15min,2017-08-11 12:15:00,1170.4,43,-50327.200000000004
britannia_15min,2017-08-11 12:30:00,2051.0,-24,49224.0
asianpaint_15min,2017-08-11 12:45:00,1131.15,44,-49770.600000000006
axisbank_15min,2017-08-11 13:00:00,492.35,-102,50219.700000000004
bpcl_15min,2017-08-11 13:15:00,486.19999900000005,-104,50564.799896000004
axisbank_15min,2017-08-11 13:30:00,492.899999,102,-50275.799898
bajajfinsv_15min,2017-08-11 13:45:00,5105.0,-9,45945.0
bajfinance_15min,2017-08-11 14:00:00,1698.45,-30,50953.5
axisbank_15min,2017-08-11 14:15:00,488.05,-103,50269.15
heromotoco_15min,2017-08-11 14:30:00,3849.75,-13,50046.75
bhartiartl_15min,2017-08-11 14:45:00,416.35,122,-50794.700000000004
drreddy_15min,2017-08-11 15:00:00,2005.79999,-25,50144.99975
britannia_15min,2017-08-11 15:15:00,2053.425,24,-49282.200000000004
adaniports_15min,2017-08-11 15:30:00,384.0,131,-50304.0
coalindia_15min,2017-08-14 09:30:00,236.8,213,-50438.4
bajajfinsv_15min,2017-08-14 09:45:00,5168.94999,9,-46520.54991
bhartiartl_15min,2017-08-14 10:00:00,407.35,-124,50511.4
grasim_15min,2017-08-14 10:15:00,1089.2,46,-50103.200000000004
infratel_15min,2017-08-14 10:30:00,383.149999,-132,50575.799867999995
kotakbank_15min,2017-08-14 10:45:00,990.799999,-51,50530.799949
bhartiartl_15min,2017-08-14 11:00:00,412.44999900000005,124,-51143.799876000005
bajajfinsv_15min,2017-08-14 11:15:00,5157.0,-9,46413.0
adaniports_15min,2017-08-14 11:30:00,396.0,-131,51876.0
bajfinance_15min,2017-08-14 11:45:00,1719.95,-29,49878.55
bajajfinsv_15min,2017-08-14 12:00:00,5154.0,-9,46386.0
axisbank_15min,2017-08-14 12:15:00,495.75,102,-50566.5
asianpaint_15min,2017-08-14 12:30:00,1150.7,-44,50630.8
bajaj_auto_15min,2017-08-14 12:45:00,2820.05,17,-47940.850000000006
adaniports_15min,2017-08-14 13:00:00,394.44999900000005,-128,50489.599872000006
bpcl_15min,2017-08-14 13:15:00,474.3,-106,50275.8
bajajfinsv_15min,2017-08-14 13:30:00,5211.05,9,-46899.450000000004
adaniports_15min,2017-08-14 13:45:00,395.94999900000005,128,-50681.599872000006
asianpaint_15min,2017-08-14 14:00:00,1160.95,43,-49920.85
coalindia_15min,2017-08-14 14:15:00,238.84999900000003,-212,50636.199788000005
axisbank_15min,2017-08-14 14:30:00,495.149999,-102,50505.299898
bajfinance_15min,2017-08-14 14:45:00,1721.45,-29,49922.05
asianpaint_15min,2017-08-14 15:00:00,1157.45,-43,49770.35
britannia_15min,2017-08-14 15:15:00,2095.074995,24,-50281.79988
adaniports_15min,2017-08-14 15:30:00,398.94999900000005,127,-50666.64987300001
bajaj_auto_15min,2017-08-16 09:30:00,2813.19999,-17,47824.39983
asianpaint_15min,2017-08-16 09:45:00,1148.0,-44,50512.0
drreddy_15min,2017-08-16 10:00:00,1985.95,-25,49648.75
bajajfinsv_15min,2017-08-16 10:15:00,5213.75,-9,46923.75
bajfinance_15min,2017-08-16 10:30:00,1693.4,-29,49108.600000000006
adaniports_15min,2017-08-16 10:45:00,398.05,-127,50552.35
bajaj_auto_15min,2017-08-16 11:00:00,2851.0,17,-48467.0
adaniports_15min,2017-08-16 11:15:00,398.149999,-127,50565.049872999996
bajfinance_15min,2017-08-16 11:30:00,1704.0499899999998,29,-49417.44970999999
grasim_15min,2017-08-16 11:45:00,1104.5,-45,49702.5
grasim_15min,2017-08-16 12:00:00,1102.25,-46,50703.5
infy_15min,2017-08-16 12:15:00,488.77499950000004,103,-50343.824948500005
coalindia_15min,2017-08-16 12:30:00,236.84999900000003,-213,50449.049787
bajajfinsv_15min,2017-08-16 12:45:00,5255.0,9,-47295.0
asianpaint_15min,2017-08-16 13:00:00,1139.0,44,-50116.0
adaniports_15min,2017-08-16 13:15:00,396.05,127,-50298.35
bhartiartl_15min,2017-08-16 13:30:00,407.0,123,-50061.0
adaniports_15min,2017-08-16 13:45:00,397.05,127,-50425.35
heromotoco_15min,2017-08-16 14:00:00,4023.0,-12,48276.0
drreddy_15min,2017-08-16 14:15:00,1988.79999,-25,49719.99975
bajfinance_15min,2017-08-16 14:30:00,1707.09999,-29,49505.89971
adaniports_15min,2017-08-16 14:45:00,395.69999900000005,-127,50253.89987300001
drreddy_15min,2017-08-16 15:00:00,2013.79999,25,-50344.99975
eichermot_15min,2017-08-16 15:15:00,30623.5499,1,-30623.5499
itc_15min,2017-08-16 15:30:00,279.14999900000004,-185,51642.74981500001
adaniports_15min,2017-08-17 09:30:00,396.69999900000005,127,-50380.89987300001
bajfinance_15min,2017-08-17 09:45:00,1741.0,29,-50489.0
maruti_15min,2017-08-17 10:00:00,7610.25,-6,45661.5
asianpaint_15min,2017-08-17 10:15:00,1137.15,-44,50034.600000000006
britannia_15min,2017-08-17 10:30:00,2145.525,-23,49347.075000000004
cipla_15min,2017-08-17 10:45:00,585.649999,-86,50365.899914
adaniports_15min,2017-08-17 11:00:00,396.649999,-127,50374.549872999996
bajaj_auto_15min,2017-08-17 11:15:00,2830.0,-17,48110.0
adaniports_15min,2017-08-17 11:30:00,393.649999,-128,50387.199872
bhartiartl_15min,2017-08-17 11:45:00,414.05,122,-50514.1
gail_15min,2017-08-17 12:00:00,139.44375000000002,-366,51036.412500000006
lt_15min,2017-08-17 12:15:00,1143.25,-44,50303.0
bajfinance_15min,2017-08-17 12:30:00,1746.0,29,-50634.0
adaniports_15min,2017-08-17 12:45:00,396.6,128,-50764.8
cipla_15min,2017-08-17 13:00:00,583.7,86,-50198.200000000004
bajaj_auto_15min,2017-08-17 13:15:00,2831.65,17,-48138.05
axisbank_15min,2017-08-17 13:30:00,503.899999,100,-50389.999899999995
gail_15min,2017-08-17 13:45:00,139.94999962500003,-362,50661.89986425001
bajfinance_15min,2017-08-17 14:00:00,1746.5,-29,50648.5
adaniports_15min,2017-08-17 14:15:00,393.25,-129,50729.25
axisbank_15min,2017-08-17 14:30:00,500.149999,-100,50014.999899999995
axisbank_15min,2017-08-17 14:45:00,499.5,-101,50449.5
asianpaint_15min,2017-08-17 15:00:00,1135.59999,-44,49966.39956
drreddy_15min,2017-08-17 15:15:00,2014.2,25,-50355.0
hdfcbank_15min,2017-08-17 15:30:00,879.5,-57,50131.5
bajaj_auto_15min,2017-08-18 09:30:00,2814.09999,-17,47839.699830000005
hdfcbank_15min,2017-08-18 09:45:00,875.6499949999999,-57,49912.049714999994
bpcl_15min,2017-08-18 10:00:00,498.19999900000005,102,-50816.399898
bpcl_15min,2017-08-18 10:15:00,500.1,101,-50510.100000000006
gail_15min,2017-08-18 10:30:00,142.125,357,-50738.625
bhartiartl_15min,2017-08-18 10:45:00,418.6,121,-50650.600000000006
bajajfinsv_15min,2017-08-18 11:00:00,5351.05,9,-48159.450000000004
cipla_15min,2017-08-18 11:15:00,564.95,-89,50280.55
axisbank_15min,2017-08-18 11:30:00,494.44999900000005,101,-49939.44989900001
lt_15min,2017-08-18 11:45:00,1131.5,44,-49786.0
grasim_15min,2017-08-18 12:00:00,1107.25,-45,49826.25
bajaj_auto_15min,2017-08-18 12:15:00,2813.59999,-18,50644.79982
adaniports_15min,2017-08-18 12:30:00,386.5,129,-49858.5
bajajfinsv_15min,2017-08-18 12:45:00,5298.0,-9,47682.0
asianpaint_15min,2017-08-18 13:00:00,1131.79999,44,-49799.19956
eichermot_15min,2017-08-18 13:15:00,30968.2,-1,30968.2
cipla_15min,2017-08-18 13:30:00,566.5,89,-50418.5
bhartiartl_15min,2017-08-18 13:45:00,422.399999,120,-50687.999879999996
hindalco_15min,2017-08-18 14:00:00,231.3,219,-50654.700000000004
bajfinance_15min,2017-08-18 14:15:00,1712.0,29,-49648.0
bajajfinsv_15min,2017-08-18 14:30:00,5318.85,9,-47869.65
bpcl_15min,2017-08-18 14:45:00,505.8,100,-50580.0
bajajfinsv_15min,2017-08-18 15:00:00,5339.0,9,-48051.0
hdfc_15min,2017-08-18 15:15:00,1741.95,29,-50516.55
bhartiartl_15min,2017-08-18 15:30:00,422.25,120,-50670.0
adaniports_15min,2017-08-21 09:30:00,386.75,130,-50277.5
asianpaint_15min,2017-08-21 09:45:00,1136.29999,-44,49997.19956
adaniports_15min,2017-08-21 10:00:00,386.35,-130,50225.5
axisbank_15min,2017-08-21 10:15:00,496.35,102,-50627.700000000004
britannia_15min,2017-08-21 10:30:00,2133.15,23,-49062.450000000004
drreddy_15min,2017-08-21 10:45:00,1976.4,-25,49410.0
adaniports_15min,2017-08-21 11:00:00,385.399999,-131,50487.399869
grasim_15min,2017-08-21 11:15:00,1110.75,45,-49983.75
bajfinance_15min,2017-08-21 11:30:00,1714.7,-29,49726.3
bpcl_15min,2017-08-21 11:45:00,506.44999900000005,-100,50644.9999
indusindbk_15min,2017-08-21 12:00:00,1624.84999,-31,50370.349689999995
bhartiartl_15min,2017-08-21 12:15:00,422.44999900000005,-120,50693.99988
asianpaint_15min,2017-08-21 12:30:00,1134.15,44,-49902.600000000006
asianpaint_15min,2017-08-21 12:45:00,1136.0,44,-49984.0
bajfinance_15min,2017-08-21 13:00:00,1717.7999899999998,29,-49816.19970999999
cipla_15min,2017-08-21 13:15:00,561.5499990000002,90,-50539.49991000001
hdfc_15min,2017-08-21 13:30:00,1733.95,29,-50284.55
asianpaint_15min,2017-08-21 13:45:00,1133.9,-44,49891.600000000006
hindalco_15min,2017-08-21 14:00:00,231.84999900000003,217,-50311.449783000004
axisbank_15min,2017-08-21 14:15:00,497.85,-102,50780.700000000004
bajajfinsv_15min,2017-08-21 14:30:00,5210.0,-9,46890.0
axisbank_15min,2017-08-21 14:45:00,497.69999900000005,-102,50765.399898
cipla_15min,2017-08-21 15:00:00,562.7999990000002,90,-50651.99991000001
tatamotors_15min,2017-08-21 15:15:00,372.6,-136,50673.600000000006
eichermot_15min,2017-08-21 15:30:00,31624.95,-1,31624.95
grasim_15min,2017-08-22 09:30:00,1120.0,-46,51520.0
axisbank_15min,2017-08-22 09:45:00,504.8,102,-51489.6
heromotoco_15min,2017-08-22 10:00:00,3943.0,-12,47316.0
axisbank_15min,2017-08-22 10:15:00,502.19999900000005,101,-50722.19989900001
asianpaint_15min,2017-08-22 10:30:00,1133.4,-44,49869.600000000006
nestleind_15min,2017-08-22 11:00:00,6630.0,7,-46410.0
adaniports_15min,2017-08-22 11:15:00,379.55,131,-49721.05
sbin_15min,2017-08-22 11:30:00,274.0,183,-50142.0
hcltech_15min,2017-08-22 11:45:00,440.925,-114,50265.450000000004
bajajfinsv_15min,2017-08-22 12:00:00,5251.05,9,-47259.450000000004
britannia_15min,2017-08-22 12:15:00,2122.65,23,-48820.950000000004
bajfinance_15min,2017-08-22 12:30:00,1698.4,29,-49253.600000000006
adaniports_15min,2017-08-22 12:45:00,378.05,-134,50658.700000000004
asianpaint_15min,2017-08-22 13:00:00,1132.9,44,-49847.600000000006
axisbank_15min,2017-08-22 13:15:00,500.149999,-101,50515.149899
bpcl_15min,2017-08-22 13:30:00,506.35,-100,50635.0
asianpaint_15min,2017-08-22 13:45:00,1130.29999,-44,49733.19956
lt_15min,2017-08-22 14:00:00,1129.75,-44,49709.0
asianpaint_15min,2017-08-22 14:15:00,1128.9,-44,49671.600000000006
britannia_15min,2017-08-22 14:30:00,2105.974995,-23,48437.424885
asianpaint_15min,2017-08-22 14:45:00,1132.0,44,-49808.0
adaniports_15min,2017-08-22 15:00:00,375.19999900000005,134,-50276.79986600001
drreddy_15min,2017-08-22 15:15:00,1994.95,-25,49873.75
adaniports_15min,2017-08-22 15:30:00,376.44999900000005,134,-50444.29986600001
asianpaint_15min,2017-08-23 09:30:00,1132.0,-44,49808.0
bhartiartl_15min,2017-08-23 09:45:00,427.8,118,-50480.4
cipla_15min,2017-08-23 10:00:00,562.2,90,-50598.00000000001
bajajfinsv_15min,2017-08-23 10:15:00,5259.6,9,-47336.4
cipla_15min,2017-08-23 10:30:00,564.7999990000002,89,-50267.19991100002
bpcl_15min,2017-08-23 10:45:00,509.649999,-99,50455.349901
axisbank_15min,2017-08-23 11:00:00,500.94999900000005,-101,50595.94989900001
asianpaint_15min,2017-08-23 11:15:00,1127.75,44,-49621.0
asianpaint_15min,2017-08-23 11:30:00,1128.7,44,-49662.8
adaniports_15min,2017-08-23 11:45:00,381.94999900000005,-134,51181.29986600001
axisbank_15min,2017-08-23 12:00:00,501.85,101,-50686.850000000006
bhartiartl_15min,2017-08-23 12:15:00,430.1,-117,50321.700000000004
eichermot_15min,2017-08-23 12:30:00,30707.0999,1,-30707.0999
eichermot_15min,2017-08-23 12:45:00,30699.45,1,-30699.45
gail_15min,2017-08-23 13:00:00,143.60624962500003,-358,51411.03736575001
bajaj_auto_15min,2017-08-23 13:15:00,2757.25,-18,49630.5
axisbank_15min,2017-08-23 13:30:00,501.85,-101,50686.850000000006
axisbank_15min,2017-08-23 13:45:00,501.399999,-101,50641.399899
adaniports_15min,2017-08-23 14:00:00,382.0,-132,50424.0
bpcl_15min,2017-08-23 14:15:00,510.6,99,-50549.4
adaniports_15min,2017-08-23 14:30:00,383.25,132,-50589.0
bhartiartl_15min,2017-08-23 14:45:00,431.44999900000005,117,-50479.649883000006
adaniports_15min,2017-08-23 15:00:00,385.3,131,-50474.3
bajfinance_15min,2017-08-23 15:15:00,1776.34999,28,-49737.799719999995
britannia_15min,2017-08-23 15:30:00,2127.75,-23,48938.25
